stock_id,eps,pe,roa,roe,best_effective,p_on_b,stock_at_btm,debt_ratio,best_value,beta,on_bal_vol_ratio,best_surf,avg_strength
PDR,76.4%,49.8%,62.6%,74.3%,4,31%,6.9%,48.6%,2,77.8%,95.8%,5,58.1%
KPF,58%,43.6%,77.4%,47%,3,34.3%,0.4%,94%,3,89.5%,78.3%,5,58.1%
HEP,16.4%,9.9%,15.7%,12.4%,1,14.4%,89.3%,39.6%,3,27.4%,30.4%,2,28.4%
PDV,6.7%,18%,9.8%,6.8%,1,83.9%,21%,48.5%,3,39.6%,21.3%,2,28.4%
MC3,19.8%,14.5%,30.1%,25.9%,2,14.7%,91.8%,17.4%,3,34.5%,7.2%,2,28.4%
DLR,2.2%,5.9%,4.9%,1.5%,1,33.1%,34.1%,31.1%,2,58.6%,75.6%,4,27.4%
CDR,10.9%,3.2%,37.8%,41.8%,2,10.7%,86.1%,36.4%,3,17.8%,1.5%,1,27.4%
VMG,7.4%,29.7%,10.7%,7.1%,1,65.8%,17.3%,32.7%,2,57%,61.7%,3,32.2%
PCC,22.4%,17.8%,20.6%,16.2%,1,6.6%,77.8%,41.6%,3,39.4%,46.3%,3,32.1%
HBI,33.9%,32.5%,15.6%,12.3%,2,33.2%,89.1%,41.3%,3,26.6%,4.5%,1,32.1%
PVY,23.9%,20.5%,21.4%,16.8%,2,23%,37%,41.9%,2,41.9%,50%,3,30.7%
KLB,18.7%,13%,17.7%,14.2%,1,60.1%,33.8%,23.1%,2,32.6%,62.7%,3,30.7%
PTE,4.1%,19.7%,7.6%,99.3%,2,20.5%,1.1%,24.7%,1,41.2%,57.4%,3,30.6%
PBK,22.3%,17.8%,20.5%,16.1%,1,14.8%,93.6%,41.5%,3,39.3%,9.2%,2,30.6%
TA6,27.1%,25.5%,22.8%,17.8%,2,18.9%,36.3%,42.5%,2,47.4%,36.3%,3,30.5%
SP2,5.1%,24.3%,10.4%,67.4%,2,17.6%,14.5%,29.3%,2,45.9%,59.8%,3,30.5%
VC1,64.7%,71.4%,45.3%,40.7%,3,79%,56.4%,35.8%,3,87%,42.9%,4,58.1%
CTW,61.6%,91.7%,60.6%,58.1%,4,87%,70.2%,62.2%,4,19.9%,12%,1,58.1%
OPC,87.6%,53.9%,78.2%,71.6%,4,33.9%,34.5%,49.2%,2,67.2%,46%,3,58%
HBD,59.1%,67.4%,88.9%,66.1%,4,12.1%,54.1%,79.4%,3,66.4%,27.8%,3,57.9%
TDC,65.1%,83.6%,44.5%,60.7%,4,71.8%,28%,19.5%,2,59%,88.6%,4,57.9%
TST,52.5%,80.3%,34.1%,34.1%,3,95.1%,41.5%,40.1%,3,95.2%,48.3%,4,57.9%
ISH,71.1%,78.2%,81.1%,68.6%,4,55.3%,37.8%,42.3%,3,31.8%,53.8%,3,57.8%
DRH,68%,64.9%,71.8%,54.3%,4,49.5%,69.4%,42.5%,3,7.2%,92.7%,3,57.8%
HLC,77.6%,97%,28.5%,76.3%,4,80.3%,58.2%,7.5%,3,69.1%,25.8%,3,57.8%
PTC,49.7%,66.9%,31.7%,30.2%,3,84.4%,50%,60.6%,4,84.1%,63%,4,57.8%
TNI,45.6%,52.5%,52.2%,44.7%,3,20.1%,79.9%,39.2%,3,91.8%,94.5%,5,57.8%
VDP,80.6%,58.6%,88.1%,72.6%,4,2.7%,71.1%,71%,3,2.4%,72%,2,57.7%
KOS,18.8%,13%,17.8%,14.3%,1,4.3%,27.6%,40.6%,2,32.7%,76.2%,3,27.3%
HUG,17.9%,11.8%,16.6%,13.2%,1,12.5%,90.3%,40%,3,30.5%,12%,2,27.2%
PMG,23%,18.9%,20.9%,16.5%,1,4%,32.2%,41.8%,2,1.2%,86.3%,3,27.2%
DPP,13.3%,6.3%,61.1%,62.4%,2,8.3%,13%,36.4%,1,22.6%,21.3%,2,27.2%
GVR,15.5%,8.9%,15.3%,12%,1,12.4%,75.5%,39.3%,3,25.9%,84.4%,3,32.1%
QLD,24.2%,21.1%,21.5%,16.9%,2,14.9%,94.5%,42%,3,42.4%,10.1%,2,32%
IKH,18.2%,12.3%,17.1%,13.6%,1,12.9%,90.5%,40.2%,3,31.2%,51.6%,3,32%
BSR,9.8%,2%,12.4%,9.7%,1,4.5%,98.6%,38.1%,3,15.8%,97%,3,32%
SPH,26.4%,24.4%,58.4%,40.3%,2,8.5%,4.9%,58.4%,2,46.2%,20.4%,2,32%
KSE,18.9%,13.2%,56.4%,68.7%,2,8%,40.2%,22.3%,2,32.8%,13.6%,2,30.5%
MTP,38.3%,35.5%,30.7%,51.3%,2,7.3%,41.3%,18.7%,2,36.3%,14.5%,2,30.4%
NTT,21.8%,17%,20.2%,15.9%,1,10.8%,93.3%,41.4%,3,38.8%,13.6%,2,30.3%
APF,8.5%,0.5%,53.5%,80.4%,2,1.4%,57.2%,17.1%,2,13.2%,41%,2,30.3%
BLN,9.4%,1.6%,37%,27.6%,1,18.9%,85.3%,71.3%,3,14.8%,6.8%,1,30.3%
TVG,28.8%,27.6%,44.9%,40.6%,2,24.3%,16.4%,26%,2,51%,12.9%,2,30.3%
ATS,42.3%,34.9%,25.5%,24%,2,28.7%,0.9%,32.7%,2,8.1%,74.4%,3,30.2%
TW3,29%,27.8%,34.5%,56.9%,2,7.1%,17.5%,23.8%,1,51.4%,23.5%,2,30.2%
NCP,5.9%,16.1%,9.7%,5.1%,1,79.1%,81.1%,10.3%,3,37.2%,25.1%,2,30%
ILA,18.3%,12.4%,17.2%,13.7%,1,12.7%,54.9%,40.3%,2,31.3%,69.6%,3,30%
DPH,13.2%,6.2%,71.6%,62.4%,2,4.3%,13.2%,62.6%,2,22.6%,13.9%,1,30%
DCI,12.8%,5.5%,38.5%,32%,2,11.1%,70.3%,55.7%,3,20.9%,23%,2,30%
AFX,51.7%,87.4%,64.9%,37.7%,4,89.3%,40.1%,90.3%,4,12.8%,45%,2,57.7%
NTC,98.6%,79.2%,62.5%,95.8%,5,0.5%,22%,42.8%,2,38.6%,78.4%,3,57.6%
ITQ,40.2%,52.8%,29.1%,25.5%,2,93.5%,53.3%,54.2%,4,91%,78.9%,5,57.6%
ACE,73.5%,58.6%,94.1%,93.2%,4,3.9%,73.1%,57%,3,12.4%,52.6%,2,57.6%
EBS,63.3%,70.8%,48.4%,32.2%,3,64.1%,38.2%,85.7%,4,56.6%,59.2%,3,57.6%
DP3,94.5%,65.3%,95.6%,91.1%,5,31.6%,7.7%,69%,2,1.1%,61.3%,2,57.5%
BCE,55.6%,78.6%,36.6%,41.4%,3,80.5%,51.5%,34.7%,3,62.5%,76.1%,4,57.5%
ACL,58.6%,75%,36%,37.6%,3,83%,65.3%,29.8%,3,67%,65.4%,4,57.5%
AVC,8.8%,0.7%,11.4%,8.9%,1,3.5%,82.8%,37.5%,3,13.6%,28.9%,2,21.8%
NNB,38.4%,37%,19.9%,21.9%,2,59.1%,34.6%,30.7%,3,38%,8.7%,2,32%
NS2,41.4%,35.3%,31%,26.1%,2,31.8%,0.5%,62.8%,2,38.4%,21%,2,32%
MGG,20.1%,14.8%,67.7%,85.9%,3,0.6%,2.7%,33.5%,1,35.1%,27%,2,31.9%
DL1,39.9%,33.9%,27.4%,24.6%,2,29.1%,0.1%,67.3%,2,11.5%,52.2%,2,31.8%
DNR,13%,5.9%,38.9%,54.1%,2,16.6%,87.7%,45.2%,3,22.1%,3.1%,1,31.8%
BCP,45.3%,44.1%,36.7%,34.7%,3,16.1%,10.8%,31.1%,1,14%,52.3%,2,31.7%
HRG,17.7%,11.6%,28.8%,25.3%,2,19.9%,90.1%,40.5%,3,29.8%,5.6%,1,29.9%
AFC,32.2%,32.1%,11%,8.5%,2,46.3%,25.5%,52.6%,3,12.7%,77.9%,3,33.2%
BTN,10%,2.2%,12.5%,9.7%,1,10.9%,85.7%,38.1%,3,16.3%,10.2%,1,21.7%
GTD,15.3%,8.7%,15.1%,12%,1,14.3%,56.3%,34.9%,2,25.7%,10.6%,1,21.4%
DGT,12.8%,5.7%,13.8%,20.4%,1,14.1%,13.9%,34.5%,2,21.3%,56.3%,2,21.4%
ACS,8.2%,0.1%,36.1%,65.1%,2,8.7%,13.3%,24.1%,1,12.5%,22.5%,1,21.2%
DAS,12.6%,5.3%,38.2%,28.2%,2,91.4%,15.8%,62.7%,3,20.4%,10.4%,1,31.7%
RGC,7.2%,21.7%,10.1%,7.4%,1,66.9%,4.8%,89.7%,3,43.2%,34.3%,2,31.7%
SVH,27%,25.3%,22.7%,17.6%,2,10.1%,10.5%,42.3%,2,47%,82.2%,4,31.6%
BT1,9.9%,2.1%,53.9%,57.8%,2,6.2%,69.1%,40.1%,2,15.9%,13%,1,29.8%
H11,15.5%,9%,28.1%,28.8%,2,21.6%,81.6%,35.6%,3,26.1%,21.3%,2,29.7%
MND,20.3%,15.1%,19.5%,15.4%,1,15.5%,92.4%,41.1%,3,35.5%,12.7%,2,29.7%
C36,10.4%,2.6%,25.8%,38.2%,1,9.3%,85.7%,30.7%,3,16.9%,1.1%,1,24.5%
HFS,16.6%,10.1%,15.8%,12.5%,1,3.2%,89.3%,39.6%,3,27.6%,4.7%,1,24.4%
NPS,4.8%,16.8%,7.4%,5.2%,1,40.9%,2.6%,37.6%,2,79%,24.9%,3,24.4%
FRM,14.7%,7.8%,14.7%,11.5%,1,13.4%,88.5%,39.1%,3,24.7%,3.9%,1,24.3%
ANT,8.4%,0.4%,36.4%,37.8%,2,13.3%,48.4%,23.9%,2,13.2%,36%,2,24.2%
VNA,1.3%,30%,4.7%,0.1%,1,26.1%,11.4%,13.3%,1,70.1%,60.5%,4,24.2%
GLW,15.1%,8.5%,15.1%,11.9%,1,9.8%,88.7%,39.2%,3,25.5%,4.2%,1,24.2%
DSV,13.6%,6.6%,27.7%,54.4%,2,21.1%,88%,25.4%,3,23%,38.9%,2,33.2%
FT1,14.7%,7.9%,93%,94.9%,3,1.1%,6%,40.1%,1,24.9%,15.1%,1,33.1%
MKV,34.5%,33.3%,19.4%,15.3%,2,54.1%,69.9%,31.9%,3,8.9%,30.3%,1,33.1%
HU6,17.8%,11.8%,67.2%,50.5%,2,17%,2.8%,62.2%,2,30.4%,38.6%,2,33.1%
HEC,16.2%,9.7%,66.8%,54.7%,2,4.9%,18.2%,66.1%,2,27.2%,33.4%,2,33%
HNA,34.9%,33.7%,16.1%,12.7%,2,53.9%,47.4%,37.9%,3,28.8%,31.5%,2,33%
AGX,8.4%,0.3%,91.2%,75.6%,3,3.1%,8%,82.1%,2,13%,14.9%,1,33%
LM7,1.4%,14%,4.1%,2%,1,88.4%,40.4%,24.6%,3,64.5%,56.8%,4,32.9%
NBR,21%,16%,62.4%,66.8%,3,17.1%,18%,42.4%,2,37%,15.1%,2,32.9%
L45,33.2%,34.5%,18.2%,14.6%,2,92.1%,17.2%,18.4%,3,33.2%,34.3%,2,32.9%
TBT,27.4%,25.8%,2.2%,99.1%,2,24.1%,4.1%,28.4%,1,47.8%,37.1%,3,32.9%
MCI,19.9%,14.5%,4.9%,98.8%,2,20.7%,63.8%,31%,2,34.6%,7.3%,2,32.8%
CQT,4.2%,4.5%,7.2%,3.2%,1,76.3%,46.5%,10%,3,19.7%,18.4%,1,21.1%
BUD,10.1%,2.3%,12.6%,9.9%,1,9.4%,43.2%,38.2%,2,16.6%,46.9%,2,21%
DAR,12.5%,5.2%,47.9%,49.5%,2,11.7%,2.2%,28%,1,20.3%,12%,1,21%
DHB,4.4%,5.7%,7.2%,1.4%,1,58%,49.5%,20.2%,3,21.4%,19.1%,2,20.8%
BPW,9.6%,1.8%,12.2%,9.5%,1,13.8%,85.5%,37.9%,3,15.2%,0.7%,1,20.7%
CAT,10.5%,2.8%,12.9%,10.1%,1,19.7%,26.1%,38.4%,2,17%,46.8%,2,20.5%
CAG,10.5%,2.8%,12.8%,10%,1,1.8%,1.6%,38.3%,1,89.9%,15.2%,3,20.3%
BHK,9.3%,1.4%,11.9%,9.3%,1,10.5%,85.1%,37.9%,3,14.6%,0.4%,1,20.1%
HSI,17.8%,11.7%,28.9%,2.5%,1,23.2%,5.8%,49.4%,2,9.4%,32.7%,2,20.1%
HAV,15.9%,9.3%,15.5%,12.2%,1,17.5%,0.3%,39.4%,1,26.5%,43.5%,2,20%
BHT,2.4%,1.4%,5.2%,0.9%,1,31.8%,17%,20.6%,2,74.1%,26.2%,3,20%
DSC,13.4%,6.4%,13.9%,10.8%,1,0.4%,0.7%,38.6%,1,22.8%,72.3%,3,19.9%
CT6,2.7%,4.7%,5.3%,3.2%,1,76.1%,39.6%,27.5%,3,7.2%,11.4%,1,19.7%
HEJ,16.3%,9.8%,55.6%,54.7%,2,8.4%,17.4%,49%,2,27.2%,45.4%,2,31.5%
HHN,16.8%,10.3%,28.3%,20.7%,1,11.6%,89.5%,72.9%,3,28%,4.9%,1,31.4%
ISG,1.8%,12.6%,6.8%,50.7%,1,23.3%,90.7%,26.9%,3,31.7%,37.8%,2,31.4%
DTG,13.8%,6.8%,54.9%,65.7%,2,6.1%,45.9%,39.7%,2,23.1%,25.4%,2,31.3%
DSG,13.4%,6.4%,4.5%,97.5%,2,14.1%,87.9%,25.5%,3,22.8%,8.7%,1,31.2%
DSS,13.5%,6.5%,38.9%,49.8%,2,14.2%,88%,42.8%,3,22.9%,3.3%,1,31.1%
TIE,3.2%,26.6%,6.4%,5.4%,1,86.7%,12%,89.6%,4,9.1%,40.9%,2,31.1%
SPV,26.4%,24.5%,7.1%,4.3%,1,18%,59.2%,28%,2,46.3%,65.1%,3,31%
PVR,7.2%,20.3%,9.9%,8%,1,93%,20.5%,35.2%,3,3.5%,18.2%,1,24%
BQB,9.7%,1.9%,12.2%,9.6%,1,17.8%,85.5%,38%,3,15.3%,25.4%,2,23.9%
E1SSHN30,14.1%,7.1%,14.2%,11.1%,1,14.3%,88.2%,38.8%,3,23.7%,3.5%,1,23.9%
FTI,3.4%,8%,3.1%,3.4%,1,49.9%,15.2%,72.8%,3,24.9%,33.2%,2,23.8%
DLD,12.9%,5.8%,8.3%,5.5%,1,60.6%,58.8%,32.7%,3,21.5%,8.4%,1,23.8%
FHN,14.6%,7.8%,14.6%,11.4%,1,2.2%,88.4%,39%,3,24.5%,9.2%,1,23.5%
NLS,21.4%,16.4%,30.9%,21.8%,2,12.6%,93%,60.8%,3,37.8%,8.7%,2,33.7%
L44,3.2%,13.4%,8.4%,3%,1,88%,21.5%,12%,3,95.8%,58.3%,4,33.7%
SSM,2.8%,24.9%,6.3%,3.9%,1,49.1%,36.1%,49%,3,71.1%,59.1%,4,33.6%
PTM,23.6%,19.9%,6.1%,5.3%,1,21.4%,74.3%,95.3%,4,10.4%,38.8%,2,32.8%
CDH,10.9%,3.2%,37.7%,27.8%,1,21%,86.1%,79.5%,4,17.8%,11.3%,1,32.8%
VCT,29.5%,28.4%,35.3%,64.4%,2,36.9%,0.1%,15.9%,1,52.3%,32.1%,3,32.8%
V15,1.1%,28.1%,2.6%,0.3%,1,82%,39%,15.3%,3,85.7%,41.2%,4,32.8%
TEL,27.6%,26.2%,9.1%,5.9%,1,16.9%,34.2%,49.8%,2,48.3%,75.8%,4,32.7%
GCB,14.9%,8.3%,66.4%,62.5%,2,18.5%,15.9%,58.1%,2,25.1%,23.6%,2,32.6%
BDF,9.1%,1.1%,60.1%,70.3%,2,6.8%,84.9%,37.5%,3,14.1%,9.7%,1,32.6%
EMS,14.3%,7.4%,14.5%,11.3%,1,1.2%,23.2%,38.9%,2,24.1%,39.7%,2,19.4%
FCS,2.6%,7.6%,5.3%,2.1%,1,37.8%,57.8%,14.1%,2,24.5%,19.8%,2,19.1%
HFT,16.6%,10.1%,15.9%,12.6%,1,4.5%,15.6%,39.7%,1,27.7%,27.4%,2,18.9%
LIC,4.5%,13.8%,8.4%,3.4%,1,44.5%,26.3%,14.1%,2,33.8%,21.4%,2,18.9%
NOS,21.6%,16.6%,4.2%,36.7%,1,25%,11.2%,22.8%,1,38.1%,34.7%,2,23.4%
HFB,16.4%,9.9%,39.9%,36.1%,2,14.5%,10.3%,41.2%,2,27.5%,13.5%,2,23.3%
HNI,17.2%,10.9%,16.1%,12.8%,1,2.5%,48.3%,39.8%,2,29.1%,32.3%,2,23.2%
FUCVREIT,14.8%,8.1%,14.9%,11.7%,1,13%,46.1%,40.7%,2,0.1%,57.3%,2,23%
PCF,6.8%,17.9%,9.7%,7.2%,1,45.3%,38.7%,29.1%,2,39.5%,12.7%,2,23%
BBM,9%,1%,11.6%,9.1%,1,11.4%,77.3%,37.7%,3,13.9%,34.1%,2,22.8%
BCM,9.1%,1.1%,11.8%,9.2%,1,3.9%,35.9%,37.8%,2,13.9%,82.4%,3,22.8%
MMC,20.3%,15.1%,1.3%,1.8%,1,23.8%,5%,37.7%,2,82.2%,17%,3,22.7%
SAP,4.9%,22.4%,3.9%,3.9%,1,54.9%,42.6%,46.1%,3,9.9%,15.9%,1,22.7%
DBH,12.6%,5.3%,38.4%,28.3%,2,14%,19.2%,52%,2,20.5%,13.3%,1,22.6%
L63,19.1%,13.4%,18.3%,29.5%,2,16.7%,7.1%,19.1%,1,33.2%,47.2%,3,22.6%
AST,8.7%,0.7%,11.2%,8.7%,1,0.3%,37.8%,37.5%,2,7.6%,87.4%,3,22.2%
SBD,25.2%,22.4%,51.4%,72%,3,7.6%,12.8%,29.3%,1,43.9%,38.1%,3,33.6%
SVG,37.6%,36.8%,33.1%,23%,2,64.9%,4.2%,39.9%,2,46.9%,15.7%,2,33.6%
DP2,35.4%,34.3%,13.9%,10.7%,2,53.4%,54.9%,42.6%,3,22.4%,35.2%,2,33.6%
BLT,9.5%,1.6%,86.6%,65.2%,3,3.4%,8.6%,89.9%,2,14.9%,22.9%,1,33.6%
HTW,32.6%,32.4%,16.5%,13.1%,2,55.9%,90.3%,24.3%,3,30.3%,5.8%,1,33.5%
VFC,6.1%,28.8%,10.6%,7.7%,1,74.6%,16.7%,52.2%,3,65.1%,39.4%,3,33.5%
DT4,13.6%,6.6%,39%,42.3%,2,66.8%,74%,24.8%,3,23%,3.3%,1,32.6%
SON,26.2%,24.2%,22.5%,17.5%,2,18.3%,72.6%,42.2%,3,45.8%,22.8%,2,32.5%
ASD,8.6%,0.6%,25.3%,34.5%,1,99.2%,6.6%,32.9%,3,13.4%,69.4%,3,32.3%
D11,43.6%,38.7%,27%,24.4%,2,51.8%,23.3%,34.3%,2,1.9%,45.3%,2,32.3%
SQC,7.1%,24.6%,9%,7.6%,1,26.3%,79%,67.7%,3,12.2%,56.9%,2,32.3%
GTC,15.3%,8.6%,2.4%,99%,2,22.1%,88.8%,59.5%,3,25.7%,4.3%,1,36.2%
TAG,2.9%,25.5%,5.1%,1.8%,1,29.2%,14.9%,19.2%,2,2.6%,68.3%,2,18.8%
QNC,0.4%,21.2%,2.9%,0.5%,1,47.4%,29.6%,11.1%,2,4.3%,49.8%,2,18.6%
AG1,8.3%,0.2%,11.1%,8.6%,1,8.2%,46.7%,37.4%,2,12.8%,32.5%,2,18.4%
CNH,36.5%,34.7%,26.4%,20.1%,2,43.9%,22.1%,94%,3,19.4%,13.5%,1,34.5%
SUM,26.9%,25.2%,22.6%,17.6%,2,12.8%,95.6%,42.3%,3,46.8%,11.4%,2,33.5%
TA3,27%,25.4%,22.8%,17.7%,2,11.2%,95.8%,42.4%,3,47.3%,11.6%,2,33.5%
S27,25.1%,22.2%,6.1%,86.1%,2,20.4%,35.1%,27%,2,66.6%,12.9%,2,33.5%
PGV,22.6%,18.4%,20.8%,16.4%,1,7%,77.6%,41.7%,3,39.8%,57.3%,3,33.5%
TEC,27.6%,26.1%,23%,23%,2,19.6%,96.1%,26.2%,3,48.2%,12%,2,33.5%
NVP,22%,17.2%,31.1%,22.1%,2,20%,93.4%,72.3%,4,39%,9%,2,36.2%
DC4,48.4%,48.7%,38.4%,46.1%,3,39.4%,19.9%,30.4%,2,4.7%,50.2%,2,36.2%
D26,12.3%,5%,65.8%,80.5%,3,17.9%,87.2%,34.4%,3,20.2%,2.6%,1,36.2%
HCS,16%,9.5%,55.5%,70.8%,2,19.3%,60.1%,45.1%,3,26.8%,22.7%,2,36.2%
NUE,22%,17.2%,68.2%,59.7%,3,16.3%,1.4%,65.5%,2,38.9%,35.4%,2,36.1%
X20,31.7%,31.7%,24.9%,19.5%,2,5.4%,63.6%,43.8%,2,78.7%,25.7%,3,36.1%
DPG,13.2%,6.1%,66.1%,88.4%,3,0.9%,3.1%,41%,1,22.5%,82.8%,3,36%
YTC,31.9%,31.9%,46%,85.3%,3,0.7%,5.3%,25.5%,1,56.4%,41.1%,3,36%
VIW,30.1%,29.4%,24.3%,18.9%,2,21.6%,60.7%,43.1%,3,53.7%,41.6%,3,35.9%
RIC,3.5%,21.8%,3.8%,4.1%,1,84.3%,83.9%,68.5%,4,2.4%,51.2%,2,35.9%
VTI,31.3%,31.2%,0.6%,91.6%,2,22.7%,40.8%,31%,2,55.4%,18.7%,2,35.9%
SJM,26%,24%,7%,3.5%,1,24.7%,61.6%,19.1%,2,96.4%,59.9%,4,35.8%
TCR,3.6%,26%,6.6%,4.6%,1,96.6%,73%,44.2%,4,4.5%,63.1%,2,35.8%
SDB,25.5%,23.1%,22%,5%,1,23.6%,36.2%,35.1%,2,99.8%,39.8%,4,34.5%
RBC,24.6%,21.6%,32.2%,26.4%,2,8.6%,77.9%,66.2%,3,43%,10.3%,2,34.5%
SHX,25.8%,23.8%,32.6%,52.2%,2,21.1%,66.3%,29.7%,2,45.1%,13.8%,2,34.5%
HAM,15.8%,9.3%,61.6%,80.7%,3,5.9%,41.9%,25.9%,2,26.4%,41.9%,2,34.4%
VBH,39.1%,35%,45.2%,31.3%,2,27.8%,4.3%,92.5%,3,10.6%,15.3%,1,33.5%
IDC,18.1%,12.2%,16.9%,13.4%,1,4.7%,83.6%,40.1%,3,30.9%,80.5%,3,33.4%
THW,35%,33%,23.1%,17.9%,2,37.6%,19.1%,67%,3,48.6%,18%,2,33.3%
TAW,64.2%,42.9%,33.2%,34%,3,30.5%,2%,31.9%,2,47.5%,13.8%,2,33.3%
BSG,37.2%,35.9%,12.3%,19.8%,2,60%,30.7%,66.4%,3,15.5%,21.9%,1,33.3%
SAL,25.1%,22.3%,21.8%,17%,2,15.8%,59.6%,59.3%,3,43.7%,33.9%,2,33.2%
HU1,49.3%,51.1%,16.6%,29.2%,2,13.4%,13.7%,36.2%,2,71.1%,64.6%,4,38.4%
VN30F1M,30.4%,29.7%,24.4%,18.9%,2,0.2%,84.5%,43.2%,3,54.3%,59.8%,3,38.4%
PXC,2.3%,20.7%,1.4%,98.6%,2,25.5%,94.2%,27.2%,3,42.1%,9.9%,2,35.8%
CE1,11%,3.3%,65.4%,65.4%,2,18.7%,86.2%,42.7%,3,17.9%,12%,1,35.8%
CCT,32%,32%,13.2%,10.3%,2,56%,86%,74%,4,17.6%,1.4%,1,35.8%
PIT,1.6%,18.6%,5.5%,2.7%,1,81.8%,75.9%,26.3%,4,60.3%,48.4%,3,35.7%
SRB,26.5%,24.7%,1.6%,3.1%,1,95.9%,20.9%,93%,4,3.2%,52.2%,2,35.7%
PJS,22.8%,18.6%,57.2%,43.9%,2,9.9%,57%,51.2%,2,40%,20.6%,2,35.7%
DDM,0.5%,5.6%,3.4%,68.3%,1,24.5%,61.3%,37.4%,3,84.6%,35%,3,35.6%
SNZ,26.1%,24.1%,22.4%,17.4%,2,9.7%,81.8%,42.1%,3,45.7%,51%,3,35.6%
PPG,1.5%,19.3%,2.5%,0.7%,1,97.4%,93.9%,9.2%,4,66.1%,29.7%,3,35.6%
VPG,30.9%,30.5%,24.7%,19.2%,2,6.6%,62.8%,43.5%,2,9.2%,81.8%,3,34.4%
DTV,14%,7%,88.6%,73.4%,3,6.9%,4%,79%,2,23.4%,13.2%,1,34.4%
MLC,20.2%,14.9%,30.4%,21.6%,2,16%,92.3%,71.2%,3,35.4%,7.8%,2,34.4%
TQN,28.1%,26.8%,69.9%,89.3%,3,2.6%,9.5%,18.1%,1,49.7%,14.7%,2,34.3%
FUESSV50,14.9%,8.2%,14.9%,11.8%,1,7.7%,30.9%,39.2%,2,85.7%,85.7%,5,33.2%
NAW,7.8%,15.9%,19.7%,15.6%,1,77.6%,98.4%,60.7%,4,36.8%,12.8%,2,38.4%
VTG,6.9%,31.1%,10.8%,7.8%,1,62.8%,97.7%,58.2%,4,55.3%,14.1%,2,38.3%
DND,37.2%,34.6%,48.1%,35.7%,2,41.8%,8.4%,56.9%,2,21.7%,60.3%,3,38.3%
HDO,3.8%,9.7%,4.1%,2.8%,1,97.8%,57.3%,27.8%,4,79.5%,60.6%,4,38.2%
NPH,21.6%,16.7%,30.9%,22%,2,8.9%,72%,93.2%,3,38.2%,39.6%,2,38.1%
EIC,34.8%,34.2%,14.3%,11.2%,2,69.1%,59.1%,74.2%,4,23.9%,20.4%,2,37.9%
HKP,16.8%,10.5%,55.7%,46.6%,2,20.9%,67%,45.8%,3,28.3%,27.1%,2,35.4%
TGP,27.7%,26.3%,33.4%,72.4%,2,18.4%,27.5%,19.5%,2,48.4%,45.5%,3,35.4%
VDT,29.6%,28.5%,79.6%,64.5%,3,5.5%,29.4%,53.5%,2,52.6%,18.3%,2,40.2%
DOC,13%,6%,54.8%,35.7%,2,12%,52.1%,92.2%,3,22.3%,31.7%,2,35.5%
RTH,24.9%,22%,32.3%,52.2%,2,20.3%,59.5%,31.4%,2,43.4%,33.8%,2,35.5%
ORS,7.3%,17.7%,8.6%,4.3%,1,57%,26.6%,41.6%,3,79.6%,65.7%,4,34.3%
VN30F2Q,30.6%,29.9%,24.6%,19.1%,2,0%,84.4%,43.4%,3,54.5%,22.5%,2,34.3%
VN30F1Q,30.5%,29.8%,24.5%,19%,2,0.1%,84.5%,43.3%,3,54.3%,21.6%,2,34.2%
CBI,50.5%,70%,13%,24.2%,2,37.9%,85.8%,7.2%,3,17.1%,1.2%,1,34.1%
DCF,12.7%,5.4%,60.7%,46.1%,2,19.1%,34.8%,61.8%,2,20.9%,45.6%,2,34.1%
BVG,10.1%,2.4%,8.2%,5.1%,1,94.7%,9.4%,34.4%,3,71%,71.8%,4,34.1%
KSC,18.9%,13.1%,62.2%,43.3%,2,25.3%,47.5%,52.7%,3,32.8%,10.7%,2,34.1%
RAT,24.5%,21.5%,51.2%,60.1%,2,17.2%,47.6%,24.9%,2,42.9%,17.1%,2,34.1%
PX1,24%,20.6%,57.8%,93%,3,14.9%,26.8%,18.1%,1,42%,9.9%,2,34.1%
STL,26.8%,25%,7.8%,40.3%,2,24.7%,22.5%,25.1%,2,91.2%,35.9%,4,33.2%
MTM,0.9%,15.7%,0%,99.9%,2,22.6%,92.6%,22.6%,3,36.2%,8.2%,2,33.2%
HCI,15.9%,9.4%,39.7%,39%,2,21.7%,89.2%,46.5%,3,26.8%,10.1%,1,33.2%
BHC,9.2%,1.3%,8%,53.3%,1,22.4%,31.8%,28.6%,2,87.6%,56.6%,4,33.2%
LTC,4.7%,14.3%,9.6%,6.7%,1,98.2%,33.1%,38.2%,3,82.4%,53.6%,4,37.9%
DTN,13.9%,6.9%,48.2%,38.6%,2,22.4%,88.2%,52.2%,3,23.3%,46.6%,2,37.8%
B82,37.6%,48.1%,11.4%,19.7%,2,96%,59.8%,11.9%,3,6.8%,48.3%,2,37.7%
OIL,22.2%,17.6%,20.5%,16.1%,1,5.6%,82.2%,41.5%,3,39.1%,94.3%,4,37.7%
NSG,21.8%,16.9%,68%,55.5%,3,11.1%,28.8%,52.3%,2,38.6%,46.7%,3,37.7%
KHS,18.6%,12.9%,17.6%,14.1%,1,10.4%,71.7%,40.5%,3,61.1%,71%,4,35.3%
BLI,36.1%,36.1%,12.1%,9.5%,2,19.3%,55.2%,96.4%,3,14.7%,38.5%,2,35.3%
